,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video guide & information: https://youtu.be/jlhrKtw4vAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,stack,version,description,count,,1 card (chaos),set (chaos),set (div),,result,type,description,stack,price (chaos),price (div),,count,,profit (chaos),/card (chaos),,,availability,demand,profit 1,profit 2,mult,profitability
The Enlightened,6,2.0.5,Ashen Wood Map,585,,45.00,270.00,,,Enlighten Support,Gem,clean 3/20,,0.00,,,,,-270.00,-45.00,,,3,3,0,0,0,
The Strategist,6,3.10.0,"Drop Boss: Drox, the Warlord(Locaion: Warlords’s Keep)",304,,10.00,60.00,0.27,,Inspired Learning,Jewel,clean,,70.00,0.31,,734,,10.00,1.67,,16.67%,3,3,0.25,0,0,
The Academic,8,3.12.0,,656,,6.00,48.00,0.21,,Inspired Learning,Jewel,clean,,70.00,0.31,,734,,22.00,2.75,,45.83%,3,3,0.25,0.25,0.5625,
The Craving,4,3.9.0,,309,,5.00,20.00,0.09,,Unending Hunger,Jewel,clean,,10.00,0.04,,494,,-10.00,-2.50,,,3,3,0,0,0,
Brotherhood in Exile,5,3.13.0,,555,,4.00,20.00,0.09,,One With Nothing,Jewel,corrupted,,20.00,0.09,,913,,0.00,0.00,,,3,3,0,0,0,
Eternal Bonds,4,3.16.0,,187,,35.75,143.00,0.64,,Replica Cortex,Map,corrupted,,267.60,1.19,,60,,124.60,31.15,,87.13%,2,2,2,3,24,insane
,,,Calculated items,,,,,,,,,,,,,,,,,,,,,,,,,
Justified Ambition,5,3.17.0,,829,,5.00,25.00,,,Synthesis Map,Map,,,81.98,0.37,,,,56.98,11.40,,227.92%,3,3,1,1,9,ok
The Long Con,4,3.11.0,chests in the Eternal Labyrinth,186,,10.00,40.00,0.18,,Elderslayer's Exalted Orb,Currency,,,75.32,0.34,,,,35.32,8.83,,88.31%,2,3,0.5,0.5,1.5,
Unrequited Love,16,3.12.0,,116,,"4,794.50","76,712.00",342.46,,Mirror of Kalandra minus Mirror Shard,Currency,,,"74,099.00",330.80,,188,,"-2,613.00",-163.31,,,0.5,3,0,0,0,
Imperial Legacy,22,3.7.0,The Vastiri Desert(Act 9) • The Oasis(Act 9) • The Foothills(Act 9) • Desert Map • Desert Spring Map • Dunes Map • Pillars of Arun,1552,,1.00,22.00,0.10,,6L ilvl 86+ Imperial Bow,Currency,,,9.33,0.04,,134,,-12.67,-0.58,,,3,3,0,0,0,
The Eldritch Decay,4,3.10.0,Manor of Madness,578,,5.85,23.40,0.10,,Uber Elder Fragment,Bulk,,,65.34,0.29,,,,41.94,10.48,,179.22%,3,3,0.5,1,4.5,
Guardian's Challenge,4,3.16.0,,1049,,3.00,12.00,0.05,,Random T16 Shaper Guardian Map,Bulk,,,12.00,0.05,,,,0.00,0.00,,,3,3,0,0,0,
Dementophobia,11,3.15.0,,812,,5.00,55.00,0.25,,Random Delirium Orbs,Bulk,,10,130.36,0.58,,,,75.36,6.85,,137.01%,3,3,1,0.5,4.5,
Disdain,5,3.16.0,,1247,,1.00,5.00,,,Delirium Orb,Bulk,,,13.04,0.06,,,,8.04,1.61,,160.71%,3,3,0,0,0,
Rebirth and Renewal,4,3.18.0,,377,,5.00,20.00,,,Winged Scarab,Bulk,,,73.42,0.33,,,,53.42,13.35,,267.08%,3,3,1,1,9,ok
The Price of Protection,5,3.4.0,Can only drop from Invasion bosses.,1174,,2.00,10.00,,,Elder Guardian Occupied Map,Bulk,,,11.00,0.05,,,,,,,,,,,,,
The Samurai's Eye,3,3.3.0,This item can be acquired from an Abyssal Lich in the Abyssal Depths.,189,,65.00,195.00,,,Watcher's Eye (Item Level 85),Jewel,,,184.00,0.82,,,,,,,,,,,,,
The Destination,9,3.18.0,,145,,15.00,135.00,,,Watcher's Eye (Item Level 85),Jewel,,,184.00,0.82,,,,,,,,,,,,,
Peaceful Moments,5,3.11.0,,441,,5.00,25.00,0.11,,Timeless Jewel,Jewel,,,24.00,0.11,,,,-1.00,-0.20,,,3,3,0,0,0,
The Garish Power,4,2.5.1,The Chamber of Sins Level 1 (Act 7) • The Chamber of Sins Level 2 (Act 7) • Overgrown Ruin Map • Overgrown Shrine Map,346,,40.00,160.00,0.71,,Unique Jewel,Jewel,,,193.44,0.86,,,,33.44,8.36,,20.90%,3,3,0.5,0.5,2.25,
The Eye of the Dragon,10,3.1.0,The Boiling Lake(Act 9)• Marshes Map • Sulphur Vents Map,213,,5.00,50.00,0.22,,Unique Jewel,Jewel,,,193.44,0.86,,,,143.44,14.34,,286.88%,1,3,2,1,6,ok
The Risk,3,2.1.2,Izaro's Treasure in the Endgame Labyrinth,1104,,3.00,9.00,,,Ventor's Gamble,Accessory,,,7.82,0.03,,23352,,-1.18,-0.39,,,3,3,0,0,0,
The Cheater,3,3.10.0,Can drop from Perandus Safes.,133,,267.96,803.88,3.59,,20% Corrupted lvl 6 Awakened Support Gem,Gem,,,#DIV/0!,#DIV/0!,,,,?,?,,,2,3,0,0,0,
Desecrated Virtue,9,3.12.0,,151,,100.00,900.00,4.02,,23% Corrupted lvl 6 Awakened Support Gem,Gem,,,#DIV/0!,#DIV/0!,,,,?,?,,,1,3,0,0,0,
Home,3,3.18.0,,514,,30.00,90.00,0.40,,Exceptional Gem,Gem,,,#N/A,#N/A,,,,?,?,,,3,3,0,0,0,
Gemcutter's Mercy,3,3.19.0,,423,,25.00,75.00,0.33,,Exceptional Gem,Gem,,,#N/A,#N/A,,,,?,?,,,3,3,0,0,0,
The Hook,8,3.14.0,,179,,10.00,80.00,,,21/23 Superior gem,Gem,,,10.91,0.05,,,,,,,,,,,,,
The Celestial Justicar,6,2.0.0,The Crypt (Act 7) • Cursed Crypt Map,961,,3.00,18.00,0.08,,6L ilvl 80 Astral Plate,,,,0.00,0.00,,,,-18.00,-3.00,,,3,3,0,0,0,
The Ethereal,7,2.1.0,"The Apex of Sacrifice, The Eternal Labyrinth",780,,2.00,14.00,0.06,,6L ilvl 80 Vaal Regalia,,,,0.00,0.00,,,,-14.00,-2.00,,,3,3,0,0,0,
The Sacrifice,4,3.5.0,The Temple of Atzoatl,108,,10.00,40.00,0.18,,6L ilvl 86+ Sacrificial Garb,,,,53.33,0.24,,14,,13.33,3.33,,33.33%,2,0.5,0.25,0.25,0.0625,
The White Knight,8,3.11.0,,196,,5.00,40.00,0.18,,6L ilvl 86+ Crusader Astral Plate,,,,436.33,1.95,,4,,396.33,49.54,,990.83%,1,0,3,3,0,
Draped in Dreams,5,3.13.0,,175,,6.70,33.50,0.15,,6L Influenced Body Armour,,,,353.94,1.58,,,,320.44,64.09,,956.55%,2,3,3,3,54,insane
Keeper's Corruption,7,3.13.0,,125,,4.00,28.00,0.13,,Bone Helmet 86Elder,,,,20.00,0.09,,,,-8.00,-1.14,,,1,3,0,0,0,
Nook's Crown,4,3.8.0,"Catarina, Master of Undeath in Mastermind's Lair",158,,6.85,27.40,0.12,,Bone Helmet 86Elder,,,,20.00,0.09,,,,-7.40,-1.85,,,2,3,0,0,0,
The Celestial Stone,10,3.3.0,Basilica Map • Lair of the Hydra Map • Terrace Map,307,,3.00,30.00,0.13,,Opal Ring 84Shaper,,,,43.33,0.19,,,,13.33,1.33,,44.44%,2,3,0.25,0,0,
Haunting Shadows,4,3.13.0,,473,,2.59,10.38,0.05,,Metamorph Item,,,,21.75,0.10,,,,11.37,2.84,,109.62%,3,3,0.25,0.25,0.5625,
Council of Cats,4,3.10.0,Hunter's Ambush,712,,3.00,12.00,,,Farrul Item,,,,10.25,0.05,,,,-1.75,-0.44,,,3,3,0,0,0,
,,,Corrupted items,,,,,,,,,,,,,,,,,,,,,,,,,
Burning Blood,6,3.7.0,Lava Chamber Map • Forge of the Phoenix Map,136,,4.00,24.00,0.11,,Xoph's Blood,Accessory,corrupted,,40.00,0.18,,88,,16.00,2.67,,66.67%,1,2,0.25,0.25,0.125,
The Demon,10,3.8.0,N/A,27,,"3,233.50",?,?,,Headhunter,Accessory,corrupted,,"26,760.00",119.46,,145,,?,?,,,0.25,3,0,0,0,
The Fiend,11,2.0.0,The Putrid Cloister Map • Shrine Map,107,,"2,430.70","26,737.70",119.36,,Headhunter,Accessory,corrupted,,"26,760.00",119.46,,145,,22.30,2.03,,0.08%,0.5,3,0.25,0.25,0.09375,
Deadly Joy,6,3.14.0,,249,,8.00,48.00,0.21,,The Torrent's Reclamation,Accessory,corrupted,,120.00,0.54,,286,,72.00,12.00,,150.00%,2,3,1,1,6,ok
The Price of Devotion,7,3.19.0,,23,,"5,385.10",?,?,,Mageblood,Accessory,corrupted,,"17,840.00",79.64,,97,,?,?,,,0.25,2,0,0,0,
The Insane Cat,9,3.20.0,,42,,"3,456.50",?,?,,Mageblood,Accessory,corrupted,,"17,840.00",79.64,,97,,?,?,,,0.25,2,0,0,0,
Pride Before the Fall,8,2.0.4,The Coast (Act 6) • The Tidal Island (Act 6) • The Mud Flats (Act 6) • The Karui Fortress(Act 6)• Caldera Map • Lava Lake Map • Marshes Map • Volcano Map,432,,3.00,24.00,0.11,,Kaom's Heart,Armour,corrupted,,10.00,0.04,,747,,-14.00,-1.75,,,3,3,0,0,0,
The Enthusiasts,3,3.14.0,,661,,4.00,12.00,0.05,,Victario's Influence,Armour,corrupted,,5.00,0.02,,2440,,-7.00,-2.33,,,3,3,0,0,0,
The Astromancer,7,3.13.0,,80,,5.00,35.00,0.16,,The Eternity Shroud,Armour,corrupted,,18.00,0.08,,234,,-17.00,-2.43,,,1,3,0,0,0,
Gift of Asenath,5,3.11.0,N/A,264,,8.00,40.00,0.18,,Asenath's Gentle Touch,Armour,corrupted,,10.00,0.04,,4465,,-30.00,-6.00,,,3,3,0,0,0,
Unchained,4,3.12.0,,772,,2.00,8.00,0.04,,Facebreaker,Armour,corrupted,,5.00,0.02,,3323,,-3.00,-0.75,,,3,3,0,0,0,
Anarchy's Price,13,2.0.5,This item can drop from Rogue Exiles and the prophecy chain Anarchy's End.,135,,3.00,39.00,0.17,,Voltaxic Rift,Weapon,corrupted,,46.00,0.21,,167,,7.00,0.54,,17.95%,1,3,0,0,0,
Love Through Ice,4,3.13.0,,110,,334.50,"1,338.00",5.97,,Unnatural Instinct,Jewel,corrupted,,669.00,2.99,,221,,-669.00,-167.25,,,2,3,0,0,0,
The Eternal War,4,3.14.0,,160,,8.80,35.20,0.16,,Timeless Jewel,Jewel,corrupted,,19.00,0.08,,,,-16.20,-4.05,,,2,3,0,0,0,
,,,Don't flip,,,,,,,,,,,,,,,,,,,,,,,,,
The Price of Loyalty,4,3.8.0,"Zilquapa, Architect of the Breach",81,,312.20,"1,248.80",5.58,,Skin of the Loyal,Armour,corrupted 6-link,,100.00,0.45,,,,,,,,,,,,,
Doryani's Epiphany,3,3.19.0,,264,,100.00,300.00,1.34,,Regrading Lens,Currency,,3,,,,,,,,,,,,,,,
The Primordial,5,3.7.0,Coves Map • Flooded Mine Map • Geode Map • Grotto Map • Peninsula Map • Vault Map • Waterways Map • Wharf Map,632,,5.00,25.00,0.11,,Primordial Jewel,Jewel,,,,,,,,,,,,,,,,,
A Stone Perfected,5,3.16.0,,395,,5.00,25.00,0.11,,Primordial Jewel,Jewel,,,,,,,,,,,,,,,,,
The Mad King,7,3.6.0,"Caldera Map • Dark Forest Map • Lair Map • Reef Map. Drop bosses: The Cursed King , Kaom , Daresso, King of Swords , Tsoagoth, The Brine King",766,,3.00,21.00,0.09,,Ultimatum Aspect,Fragment,,,,,,,,,,,,,,,,,
The Hoarder,12,2.0.0,The Belly of the Beast Level 1(Act 4) • The Belly of the Beast Level 2(Act 4) • The Harvest (Act 4) • The Rotting Core(Act 9) • Vault Map,1368,,1.00,12.00,0.05,,Exalted Orb,Currency,,1,13.94,0.06,,,,,,,,,,,,,
Brother's Stash,1,3.12.0,,46,,68.00,68.00,0.30,,Exalted Orb,Currency,,5,69.69,0.31,,,,,,,,,,,,,
Brother's Gift,1,3.21.0,,43,,"1,137.30","1,137.30",5.08,,Divine Orb,Currency,,5,"1,110.00",4.96,,,,,,,,,,,,,
The Transformation,5,3.17.0,,836,,2.00,10.00,0.04,,Tainted Mythic Orb,Currency,,,18.00,0.08,,,,,,,,,,,,,
Monochrome,3,3.6.0,Maelström of Chaos • The Vinktar Square • The Coward's Trial • Pillars of Arun • The Twilight Temple • Mao Kun • Whakawairua Tuahu • Poorjoy's Asylum • Oba's Cursed Trove • Vaults of Atziri,360,,30.00,90.00,0.40,,Elevated Sextant,Currency,,2,133.80,0.60,,,,,,,,,,,,,
Chaotic Disposition,1,2.0.0,Poorjoy's Asylum Map,420,,5.00,5.00,0.02,,Chaos Orb,Currency,,5,4.89,0.02,,,,,,,,,,,,,
The Wrath,8,2.0.1b,The Cathedral Rooftop (Act 5) • The Canals • The Feeding Trough • The Cavern of Anger (Act 6) • Belfry Map • Lava Lake Map,1269,,2.00,16.00,0.07,,Chaos Orb,Currency,,10,9.78,0.04,,,,,,,,,,,,,
Lucky Connections,7,2.0.0,The Docks(Act 3) • The Quay(Act 8) • Pier Map • Port Map • Shipyard Map • Wharf Map,1322,,1.00,7.00,0.03,,Orb of Fusing,Currency,,20,3.81,0.02,,,,,,,,,,,,,
Emperor of Purity,7,2.3.0,The Western Forest (Act 6) • The Chamber of Sins Level 1 (Act 7) • The Chamber of Sins Level 2 (Act 7) • Overgrown Ruin Map • Overgrown Shrine Map • Fungal Hollow Map,1163,,2.00,14.00,0.06,,Orb of Fusing,Currency,,20,3.81,0.02,,,,,,,,,,,,,
Immortal Resolve,6,3.3.0,Carcass Map • Vault Map,635,,5.00,30.00,0.13,,Orb of Fusing,Currency,,20,3.81,0.02,,,,,,,,,,,,,
The Chosen,5,3.9.0,The Chosen can drop from Chayula Breach encounters,173,,95.00,475.00,2.12,,Orb of Fusing,Currency,,20,3.81,0.02,,,,,,,,,,,,,
The Chains that Bind,11,2.0.0,Cage Map • Lava Chamber Map • Pen Map • Pit Map,1536,,1.00,11.00,0.05,,Orb of Fusing,Currency,,20,3.81,0.02,,,,,,,,,,,,,
